,이름,우편번호,주소,전화번호,이메일
0,서재현,00170,대전광역시 중랑구 가락가 (옥자박리),011-931-6475,jaehyeon63@example.org
1,김도현,18988,광주광역시 은평구 가락가,02-8936-0962,jeonghun59@example.com
2,김옥순,22537,전라남도 철원군 강남대013로,055-404-5856,anmigyeong@example.net
3,이은정,97879,광주광역시 강동구 백제고분21가,055-365-2699,jihyeon54@example.org
4,장영식,04927,경기도 하남시 양재천061길 (서윤이읍),044-947-3295,seoyeong33@example.org
5,성하은,58196,세종특별자치시 동구 서초대길,064-797-8515,jryu@example.net
6,권서영,71777,충청북도 양평군 영동대14거리 (미숙권읍),02-9840-1037,hyeonjuncoe@example.org
7,김채원,65191,전라남도 군포시 양재천로,044-945-8674,jeongung18@example.com
8,강서준,00913,전라북도 안산시 상록구 언주거리 (진호김송면),033-351-2501,coeeunjeong@example.net
9,윤동현,97813,대구광역시 중구 가락가 (병철서마을),032-912-1716,eunjugim@example.org
10,김상호,10509,전라남도 춘천시 도산대234가,[phone],jgim@example.org
11,배동현,91469,전라남도 증평군 역삼거리,052-326-5275,jangjihye@example.net
12,김정남,51141,충청남도 진천군 언주2길 (은영신이마을),02-5171-4528,ui@example.com
13,김영숙,65277,대구광역시 성동구 도산대길 (명숙지김읍),062-563-1496,minjii@example.net
14,이성훈,98005,대구광역시 종로구 테헤란8거리,055-792-4978,baejeonghun@example.net
15,구순자,44543,울산광역시 양천구 압구정38로,041-869-1765,eunju08@example.org
16,박순자,56706,경상북도 성남시 서초대9거리,[phone],jeongho41@example.org
17,박우진,58211,경상북도 공주시 영동대77로,051-249-5520,hbaeg@example.com
18,남정훈,22830,전라북도 안양시 동안구 가락264거리 (미영윤면),063-243-8769,myeongjagim@example.net
19,한성현,05053,경상북도 광명시 영동대거리 (중수박성동),061-723-4292,ahan@example.net
20,오민수,70419,경상북도 금산군 잠실길 (정순김마을),016-848-5506,ui@example.net
21,김서준,06433,강원도 천안시 서북구 봉은사3거리,041-305-3544,minjunan@example.com
22,조영순,41653,제주특별자치도 횡성군 선릉0가,043-109-6021,junhocoe@example.org
23,한영길,80082,부산광역시 동대문구 언주길 (윤서김문동),053-057-2716,yeonghwan55@example.com
24,김예은,79541,경기도 부천시 오정구 논현83로,054-083-1460,junho27@example.com
25,이성훈,78256,대전광역시 종로구 선릉517로 (영진김김읍),019-615-2547,zi@example.org
26,김유진,61932,전라북도 안양시 동안구 백제고분83로,063-965-8195,gimhyeonsug@example.com
27,한옥순,08918,경상북도 부천시 원미구 논현350길,018-963-3658,gimhyeonsug@example.com
28,박혜진,76307,경상남도 춘천시 도산대999거리,018-716-4583,jongsui@example.net
29,안지연,55169,충청남도 보은군 백제고분66길 (은정이읍),032-735-6904,ogim@example.com
30,임지현,97828,대구광역시 서초구 잠실거리,055-516-2274,lbag@example.org
31,김아름,29636,대전광역시 남구 역삼3로 (종수김동),055-860-4617,gimhyejin@example.com
32,최명숙,46654,전라북도 수원시 권선구 개포가 (민석송이면),062-659-5888,gweonmyeongja@example.net
33,김영진,77278,충청남도 성남시 수정구 영동대길,055-528-7962,myeongjano@example.org
34,김민재,96963,경상남도 횡성군 영동대386길,042-783-8896,hyeonsugbag@example.org
35,고혜진,08956,강원도 용인시 언주21거리 (광수나마을),[phone],eunseo31@example.org
36,문현숙,21829,경상북도 고양시 일산서구 서초대905길,02-1639-9451,eunjiseo@example.com
37,문명자,69442,경상북도 양양군 도산대거리,016-140-6727,sunogbag@example.org
38,윤준영,07111,세종특별자치시 도봉구 서초대로 (순자박김면),016-322-5417,yeeunyang@example.net
39,최서윤,02034,경상북도 충주시 영동대1거리 (정남최우면),033-359-4085,fgim@example.net
40,박경숙,60802,인천광역시 서초구 개포거리,053-443-5967,eunju60@example.com
41,김지은,77296,대전광역시 성북구 압구정13거리,011-393-7502,yeonghyigim@example.org
42,이정호,41939,대구광역시 중구 서초대거리 (순자윤리),018-182-0747,cheo@example.com
43,김승민,46572,부산광역시 동작구 도산대156길 (지혜오이리),017-691-3738,gimjieun@example.net
44,김종수,19725,제주특별자치도 안산시 상록구 백제고분61가,051-283-7991,jeongsuggim@example.net
45,이상철,03369,인천광역시 강동구 역삼로,064-729-6436,mi@example.net
46,조지혜,62245,세종특별자치시 강서구 압구정1로 (경자장면),063-617-8734,eunju22@example.com
47,김상현,47269,대전광역시 노원구 서초대0길,062-154-4074,yeeun07@example.net
48,최시우,44374,강원도 김포시 역삼가,019-017-8070,jeongsug39@example.org
49,이정수,35488,전라남도 용인시 기흥구 석촌호수6가 (서연김동),033-471-3312,lhan@example.com
50,김춘자,74953,충청남도 부천시 원미구 선릉9길,02-7111-2897,hjang@example.org
51,최승민,54085,울산광역시 마포구 잠실255로,032-991-2060,ngim@example.org
52,이상호,50024,전라북도 홍성군 압구정1길,043-480-1619,yeongja34@example.net
53,이영철,85465,인천광역시 은평구 도산대2로 (채원김리),033-564-8927,ogim@example.org
54,박정수,97522,강원도 보은군 강남대로 (영호박마을),052-572-5364,gsong@example.net
55,김현준,32021,광주광역시 양천구 압구정가 (예원김윤읍),031-377-8731,mgim@example.com
56,권영호,16281,충청남도 정선군 영동대665가,043-210-2295,sonjuweon@example.org
57,문은영,62375,서울특별시 서구 석촌호수2로 (서연김김마을),053-232-4343,ggim@example.org
58,장성민,59165,부산광역시 동구 오금784로,019-824-6788,jeongunggim@example.org
59,김미정,85682,서울특별시 양천구 서초중앙가 (종수최권리),02-5975-5150,ieunji@example.com
60,손경희,01260,전라남도 음성군 서초중앙959길,061-536-9583,ujin27@example.org
61,김지영,34007,부산광역시 영등포구 선릉289길 (종수오박동),02-7976-0201,rgim@example.org
62,이영미,09836,서울특별시 강북구 개포41가,011-025-8775,pi@example.com
63,심영자,85063,서울특별시 도봉구 서초중앙길,017-247-2593,seongsu64@example.net
64,김지훈,14457,경기도 원주시 강남대75거리,019-592-1048,mgim@example.net
65,강상훈,61668,세종특별자치시 중랑구 오금696로,042-213-1188,cunja42@example.org
66,권영순,38309,광주광역시 남구 역삼07가 (현준김면),044-787-7854,ogim@example.net
67,허재현,32882,충청북도 성남시 분당구 학동1로 (영희심김리),051-339-5897,sonjihun@example.com
68,김경수,66736,충청북도 성남시 중원구 양재천459거리 (영희이박읍),052-064-9280,hyeonjun49@example.org
69,심승현,44737,충청북도 괴산군 서초중앙가 (순자이읍),032-782-2965,sangho51@example.com
70,김성수,19987,경상남도 성남시 수정구 언주6길,055-228-7281,junhobag@example.org
71,강은경,27237,대구광역시 노원구 역삼6길 (유진이리),042-744-4517,yan@example.com
72,김영수,76259,광주광역시 강남구 오금70거리 (명자배리),043-954-9476,coejeongnam@example.com
73,김영희,92969,전라북도 용인시 봉은사90길 (유진김면),051-870-6555,miyeonghong@example.com
74,이승현,46507,전라북도 안산시 단원구 오금497길 (성민장동),042-129-4618,hhan@example.org
75,김영환,88138,울산광역시 동작구 테헤란90가,064-758-8193,gimjunho@example.net
76,김서현,56768,인천광역시 종로구 강남대거리 (옥순김김마을),02-0305-6441,hgim@example.com
77,서진호,37896,세종특별자치시 강동구 역삼69거리,017-461-4732,hyeonugim@example.com
78,이은지,03253,충청북도 가평군 개포길 (지훈장이리),042-997-5389,seoyeonbag@example.com
79,김영미,87621,충청남도 성남시 중원구 서초대거리 (종수박차읍),041-196-5951,subinbag@example.net
80,백숙자,73356,대전광역시 북구 학동21로 (영식백읍),044-544-8189,ijeonghyi@example.org
81,노은주,98253,전라북도 성남시 분당구 논현거리 (미숙이동),019-673-0946,xbag@example.net
82,오현지,37273,전라남도 용인시 처인구 논현길,016-625-3158,gyeongsugim@example.net
83,박은경,48542,서울특별시 성동구 언주128거리 (옥순고동),063-967-7881,bagjinu@example.org
84,김영순,72156,서울특별시 성동구 봉은사길,018-337-0435,fgim@example.org
85,조지훈,99639,대전광역시 구로구 삼성거리 (미숙최동),053-931-3355,gimboram@example.net
86,차영환,86928,경기도 의왕시 선릉가,055-257-5617,minjun30@example.com
87,김정숙,95657,인천광역시 도봉구 언주7길 (영길김김마을),063-000-6772,qgim@example.org
88,최순옥,57720,충청북도 오산시 개포길 (정웅정임동),011-627-3418,yeongsugi@example.net
89,김경수,11712,서울특별시 도봉구 봉은사길 (경희박동),043-700-0843,godonghyeon@example.com
90,김지민,77165,충청북도 구리시 서초대212거리,033-765-8959,gimyujin@example.org
91,박서현,70459,전라남도 양주시 영동대76로,043-425-8569,ai@example.org
92,이서준,65559,대구광역시 강동구 학동로,033-115-8012,iyeongsu@example.org
93,박승현,76593,세종특별자치시 강남구 삼성거리 (명숙박이리),042-506-5119,jeonghyi26@example.net
94,황미숙,95611,강원도 진천군 언주1거리 (지은이리),061-697-9609,donghyeoni@example.org
95,한민재,64083,대전광역시 종로구 선릉08거리,054-636-8311,hyeonjeong72@example.com
96,양경숙,22291,충청남도 철원군 강남대로,018-443-8086,cu@example.net
97,이미경,17317,부산광역시 중구 서초중앙거리 (준호문장리),02-5270-9586,egim@example.com
98,서미정,34454,충청북도 부천시 오정구 선릉거리 (지아송박읍),042-830-7202,ihyeonu@example.com
99,차정식,44251,충청남도 고양시 일산서구 서초대247거리,033-601-1134,dohyeon28@example.org
